"Date","Price","Open","High","Low","Vol.","Change %"
"08/31/2021","14,265.0","14,345.0","14,350.5","14,260.0","0.23K","-0.72%"
"08/30/2021","14,368.0","14,405.0","14,410.0","14,359.5","0.19K","-0.33%"
"08/29/2021","14,415.0","14,425.0","14,447.5","14,412.5","0.15K","0.00%"
"08/28/2021","14,415.0","14,425.0","14,447.5","14,412.5","0.15K","0.00%"
"08/27/2021","14,415.0","14,425.0","14,447.5","14,412.5","0.15K","0.00%"
"08/26/2021","14,415.0","14,425.0","14,433.5","14,408.5","0.26K","0.14%"
"08/25/2021","14,395.0","14,405.0","14,421.0","14,387.5","0.15K","0.03%"
"08/24/2021","14,390.0","14,395.0","14,407.5","14,377.5","0.19K","-0.14%"
"08/23/2021","14,410.0","14,435.0","14,438.5","14,404.0","0.18K","-0.28%"
"08/22/2021","14,450.0","14,475.0","14,485.0","14,422.5","0.23K","0.00%"
"08/21/2021","14,450.0","14,475.0","14,485.0","14,422.5","0.23K","0.00%"
"08/20/2021","14,450.0","14,475.0","14,485.0","14,422.5","0.23K","0.35%"
"08/19/2021","14,400.0","14,405.0","14,425.0","14,392.5","0.16K","0.21%"
"08/18/2021","14,370.0","14,387.5","14,400.0","14,372.5","0.18K","0.00%"
"08/17/2021","14,370.0","14,390.0","14,395.0","14,371.5","0.17K","0.00%"
"08/16/2021","14,370.0","14,390.0","14,395.0","14,371.5","0.17K","-0.10%"
"08/15/2021","14,385.0","14,382.5","14,395.0","14,366.0","0.08K","0.00%"
"08/14/2021","14,385.0","14,382.5","14,395.0","14,366.0","0.08K","0.00%"
"08/13/2021","14,385.0","14,382.5","14,395.0","14,366.0","0.08K","0.03%"
"08/12/2021","14,380.0","14,395.0","14,407.5","14,366.0","0.18K","0.00%"
"08/11/2021","14,380.0","14,375.0","14,402.0","14,375.0","0.17K","0.00%"
"08/10/2021","14,380.0","14,375.0","14,402.0","14,375.0","0.17K","0.14%"
"08/09/2021","14,360.0","14,370.0","14,387.5","14,357.5","0.10K","0.07%"
"08/08/2021","14,350.0","14,360.0","14,377.5","14,347.5","0.17K","0.00%"
"08/07/2021","14,350.0","14,360.0","14,377.5","14,347.5","0.17K","0.00%"
"08/06/2021","14,350.0","14,360.0","14,377.5","14,347.5","0.17K","0.07%"
"08/05/2021","14,340.0","14,330.0","14,360.0","14,321.0","0.14K","0.21%"
"08/04/2021","14,310.0","14,325.0","14,347.5","14,304.5","0.20K","-0.21%"
"08/03/2021","14,340.0","14,375.0","14,388.0","14,338.5","0.26K","-0.55%"
"08/02/2021","14,420.0","14,465.0","14,472.5","14,422.5","0.17K","-0.28%"
"08/01/2021","14,460.0","14,435.0","14,477.5","14,434.5","0.13K","0.00%"
"07/31/2021","14,460.0","14,435.0","14,477.5","14,434.5","0.13K","0.00%"
"07/30/2021","14,460.0","14,435.0","14,477.5","14,434.5","0.13K","-0.14%"
"07/29/2021","14,480.0","14,490.0","14,502.5","14,482.5","0.16K","-0.03%"
"07/28/2021","14,485.0","14,500.0","14,512.5","14,485.0","0.16K","-0.03%"
"07/27/2021","14,490.0","14,473.5","14,497.5","14,465.0","0.14K","0.07%"
"07/26/2021","14,480.0","14,510.0","14,522.5","14,470.0","0.17K","-0.07%"
"07/25/2021","14,490.0","14,500.0","14,512.5","14,488.5","0.11K","0.00%"
"07/24/2021","14,490.0","14,500.0","14,512.5","14,488.5","0.11K","0.00%"
"07/23/2021","14,490.0","14,500.0","14,512.5","14,488.5","0.11K","0.07%"
"07/22/2021","14,480.0","14,500.0","14,518.0","14,482.5","0.10K","-0.41%"
"07/21/2021","14,540.0","14,530.0","14,560.0","14,530.0","0.13K","0.17%"
"07/20/2021","14,515.0","14,512.5","14,537.5","14,505.0","0.14K","0.00%"
"07/19/2021","14,515.0","14,512.5","14,537.5","14,505.0","0.14K","0.14%"
"07/18/2021","14,495.0","14,515.0","14,542.5","14,490.0","0.10K","0.00%"
"07/17/2021","14,495.0","14,515.0","14,542.5","14,490.0","0.10K","0.00%"
"07/16/2021","14,495.0","14,515.0","14,542.5","14,490.0","0.10K","0.10%"
"07/15/2021","14,480.0","14,480.0","14,512.5","14,472.5","0.14K","0.03%"
"07/14/2021","14,475.0","14,485.0","14,502.5","14,477.5","0.18K","0.09%"
"07/13/2021","14,462.0","14,505.0","14,515.0","14,459.0","0.13K","-0.19%"
"07/12/2021","14,490.0","14,485.0","14,502.5","14,471.5","0.10K","-0.24%"
"07/11/2021","14,525.0","14,535.0","14,559.5","14,525.0","0.11K","0.00%"
"07/10/2021","14,525.0","14,535.0","14,559.5","14,525.0","0.11K","0.00%"
"07/09/2021","14,525.0","14,535.0","14,559.5","14,525.0","0.11K","0.03%"
"07/08/2021","14,520.0","14,495.0","14,557.5","14,492.5","0.13K","0.28%"
"07/07/2021","14,480.0","14,485.0","14,512.5","14,472.5","0.10K","0.10%"
"07/06/2021","14,465.0","14,475.0","14,485.0","14,456.0","0.11K","-0.08%"
"07/05/2021","14,476.0","14,487.5","14,510.0","14,470.0","0.10K","-0.37%"
"07/04/2021","14,530.0","14,515.0","14,572.5","14,515.0","0.11K","0.00%"
"07/03/2021","14,530.0","14,515.0","14,572.5","14,515.0","0.11K","0.00%"
"07/02/2021","14,530.0","14,515.0","14,572.5","14,515.0","0.11K","0.21%"
"07/01/2021","14,500.0","14,510.0","14,555.0","14,500.0","0.12K","0.03%"
"06/30/2021","14,495.0","14,500.0","14,560.0","14,497.5","0.17K","0.10%"
"06/29/2021","14,480.0","14,455.0","14,494.0","14,455.0","0.09K","0.28%"
"06/28/2021","14,440.0","14,415.0","14,475.0","14,415.0","0.15K","0.14%"
"06/27/2021","14,420.0","14,420.0","14,450.0","14,415.0","0.08K","0.00%"
"06/26/2021","14,420.0","14,420.0","14,450.0","14,415.0","0.08K","0.00%"
"06/25/2021","14,420.0","14,420.0","14,450.0","14,415.0","0.08K","-0.10%"
"06/24/2021","14,435.0","14,440.0","14,466.0","14,432.5","0.10K","0.03%"
"06/23/2021","14,430.0","14,440.0","14,467.5","14,415.0","0.08K","0.21%"
"06/22/2021","14,400.0","14,420.0","14,437.5","14,397.5","0.21K","-0.17%"
"06/21/2021","14,425.0","14,390.0","14,460.0","14,390.0","0.12K","0.38%"
"06/20/2021","14,370.0","14,375.0","14,402.5","14,370.0","0.12K","0.00%"
"06/19/2021","14,370.0","14,375.0","14,402.5","14,370.0","0.12K","0.00%"
"06/18/2021","14,370.0","14,375.0","14,402.5","14,370.0","0.12K","0.14%"
"06/17/2021","14,350.0","14,300.0","14,385.0","14,295.0","0.25K","0.81%"
"06/16/2021","14,235.0","14,235.0","14,267.5","14,235.0","0.19K","0.11%"
"06/15/2021","14,220.0","14,210.0","14,247.5","14,210.0","0.18K","0.14%"
"06/14/2021","14,200.0","14,200.0","14,232.5","14,197.5","0.15K","0.08%"
"06/13/2021","14,188.0","14,222.5","14,242.5","14,183.0","0.24K","0.00%"
"06/12/2021","14,188.0","14,222.5","14,242.5","14,183.0","0.24K","0.00%"
"06/11/2021","14,188.0","14,222.5","14,242.5","14,183.0","0.24K","-0.40%"
"06/10/2021","14,245.0","14,260.0","14,265.0","14,222.5","0.14K","-0.04%"
"06/09/2021","14,250.0","14,265.0","14,274.0","14,245.0","0.17K","0.00%"
"06/08/2021","14,250.0","14,265.0","14,272.5","14,250.0","0.10K","-0.07%"
"06/07/2021","14,260.0","14,275.0","14,288.0","14,247.5","0.17K","-0.21%"
"06/06/2021","14,290.0","14,295.0","14,325.0","14,295.0","0.12K","0.00%"
"06/05/2021","14,290.0","14,295.0","14,325.0","14,295.0","0.12K","0.00%"
"06/04/2021","14,290.0","14,295.0","14,325.0","14,295.0","0.12K","0.07%"
"06/03/2021","14,280.0","14,275.0","14,312.5","14,265.0","0.14K","0.04%"
"06/02/2021","14,275.0","14,265.0","14,292.5","14,247.5","0.17K","0.00%"
"06/01/2021","14,275.0","14,265.0","14,292.5","14,247.5","0.17K","0.00%"
"01/31/2009","11,380.0","11,340.0","11,385.0","11,340.0","","0.00%"
"01/30/2009","11,380.0","11,340.0","11,385.0","11,340.0","","0.57%"
"01/29/2009","11,315.0","11,330.0","11,330.0","11,315.0","","0.04%"
"01/28/2009","11,310.0","11,315.0","11,360.0","11,310.0","","0.09%"
"01/27/2009","11,300.0","11,210.0","11,305.0","11,210.0","","1.16%"
"01/26/2009","11,170.0","11,170.0","11,170.0","11,170.0","","0.00%"
"01/25/2009","11,170.0","11,170.0","11,170.0","11,170.0","","0.00%"
"01/24/2009","11,170.0","11,170.0","11,170.0","11,170.0","","0.00%"
"01/23/2009","11,170.0","11,205.0","11,305.0","11,170.0","","-0.49%"
"01/22/2009","11,225.0","11,225.0","11,245.0","11,200.0","","0.22%"
"01/21/2009","11,200.0","11,225.0","11,245.0","11,150.0","","0.45%"
"01/20/2009","11,150.0","11,200.0","11,275.0","11,150.0","","0.11%"
"01/19/2009","11,137.5","11,187.5","11,237.5","11,137.5","","0.16%"
"01/18/2009","11,120.0","11,150.0","11,190.0","11,100.0","","0.00%"
"01/17/2009","11,120.0","11,150.0","11,190.0","11,100.0","","0.00%"
"01/16/2009","11,120.0","11,150.0","11,190.0","11,100.0","","-0.04%"
"01/15/2009","11,125.0","11,175.0","11,175.0","11,125.0","","0.23%"
"01/14/2009","11,100.0","11,075.0","11,175.0","11,075.0","","-0.22%"
"01/13/2009","11,125.0","11,200.0","11,275.0","11,125.0","","0.56%"
"01/12/2009","11,062.5","11,087.5","11,177.5","11,037.5","","1.49%"
"01/11/2009","10,900.0","11,050.0","11,050.0","10,950.0","","0.00%"
"01/10/2009","10,900.0","11,050.0","11,050.0","10,950.0","","0.00%"
"01/09/2009","10,900.0","11,050.0","11,050.0","10,950.0","","-0.46%"
"01/08/2009","10,950.0","10,800.0","11,000.0","10,800.0","","1.86%"
"01/07/2009","10,750.0","10,875.0","10,900.0","10,750.0","","-1.83%"
"01/06/2009","10,950.0","11,050.0","11,050.0","10,950.0","","0.23%"
"01/05/2009","10,925.0","11,000.0","11,050.0","10,900.0","","0.23%"
"01/04/2009","10,900.0","10,900.0","10,900.0","10,900.0","","0.00%"
"01/03/2009","10,900.0","10,900.0","10,900.0","10,900.0","","0.00%"
"01/02/2009","10,900.0","10,900.0","10,900.0","10,900.0","","0.00%"
"01/01/2009","10,900.0","10,900.0","10,900.0","10,900.0","","0.00%"
"12/31/2008","10,900.0","10,925.0","10,925.0","10,900.0","","-0.46%"
"12/30/2008","10,950.0","10,950.0","11,050.0","10,925.0","","-1.35%"
"12/29/2008","11,100.0","11,100.0","11,100.0","11,100.0","","0.00%"
"12/28/2008","11,100.0","11,100.0","11,100.0","11,000.0","","0.00%"
"12/27/2008","11,100.0","11,100.0","11,100.0","11,000.0","","0.00%"
"12/26/2008","11,100.0","11,100.0","11,100.0","11,000.0","","1.37%"
"12/25/2008","10,950.0","10,950.0","10,950.0","10,950.0","","0.00%"
"12/24/2008","10,950.0","11,000.0","11,200.0","10,950.0","","-1.13%"
"12/23/2008","11,075.0","11,025.0","11,150.0","10,925.0","","0.41%"
"12/22/2008","11,030.0","11,030.0","11,030.0","10,930.0","","0.73%"
"12/21/2008","10,950.0","11,100.0","11,100.0","10,950.0","","0.00%"
"12/20/2008","10,950.0","11,100.0","11,100.0","10,950.0","","0.00%"
"12/19/2008","10,950.0","11,100.0","11,100.0","10,950.0","","-0.09%"
"12/18/2008","10,960.0","10,840.0","11,025.0","10,840.0","","-0.25%"
"12/17/2008","10,987.5","10,937.5","11,112.5","10,862.5","","-0.57%"
"12/16/2008","11,050.0","10,950.0","11,200.0","10,950.0","","-0.23%"
"12/15/2008","11,075.0","11,100.0","11,150.0","11,075.0","","0.23%"
"12/14/2008","11,050.0","11,100.0","11,150.0","11,025.0","","0.00%"
"12/13/2008","11,050.0","11,100.0","11,150.0","11,025.0","","0.00%"
"12/12/2008","11,050.0","11,100.0","11,150.0","11,025.0","","0.45%"
"12/11/2008","11,000.0","10,975.0","11,026.0","10,975.0","","0.80%"
"12/10/2008","10,912.5","11,137.5","11,137.5","10,787.5","","-0.07%"
"12/09/2008","10,920.0","11,350.0","11,400.0","10,920.0","","-6.27%"
"12/08/2008","11,650.0","11,650.0","11,650.0","11,650.0","","0.00%"
"12/07/2008","11,650.0","11,900.0","11,900.0","11,650.0","","0.00%"
"12/06/2008","11,650.0","11,900.0","11,900.0","11,650.0","","0.00%"
"12/05/2008","11,650.0","11,900.0","11,900.0","11,650.0","","-1.48%"
"12/04/2008","11,825.0","12,100.0","12,100.0","11,825.0","","-1.05%"
"12/03/2008","11,950.0","12,150.0","12,150.0","11,950.0","","-0.83%"
"12/02/2008","12,050.0","12,150.0","12,350.0","12,050.0","","-1.23%"
"12/01/2008","12,200.0","12,150.0","12,350.0","12,000.0","","1.46%"